Angle (degrees),Resistance (kÎ©)
0,6.34
1,6.39
2,6.34
3,6.37
4,6.37
5,6.39
6,6.53
7,6.45
8,6.53
9,6.53
10,6.58
11,6.63
12,6.66
13,6.74
14,6.74
15,6.8
16,6.85
17,6.91
18,7.02
19,7.08
20,7.19
21,7.37
22,7.43
23,7.61
24,7.61
25,7.82
26,7.88
27,8.01
28,8.2
29,8.33
30,8.43
31,8.57
32,8.6
33,8.87
34,8.94
35,9.09
36,9.19
37,9.34
38,9.49
39,9.56
40,9.67
41,9.79
42,9.86
43,9.98
44,10.06
45,10.3
46,10.3
47,10.42
48,10.46
49,10.67
50,10.75
51,10.79
52,11.01
53,11.01
54,11.18
55,11.4
56,11.49
57,11.67
58,11.67
59,11.72
60,11.81
61,11.95
62,12
63,12.14
64,12.34
65,12.34
66,12.34
67,12.73
68,12.68
69,12.83
70,12.99
71,13.09
72,13.14
73,13.36
74,13.52
75,13.52
76,13.52
77,13.68
78,13.85
79,14.01
80,14.07
81,14.24
82,14.3
83,14.36
84,14.59
85,14.71
86,14.77
87,14.95
88,15.01
89,15.01
90,15.32
91,15.32
92,15.51
93,15.64
94,15.7
95,15.83
96,15.64
97,15.96
98,16.03
99,16.16
100,16.37
101,16.64
102,19.83
103,19.57
104,18.9
105,15.38
106,19.57
107,18.26
108,18.34
109,16.64
110,18.74
111,20.36
112,18.58
113,18.98
114,20
115,19.06
116,19.4
117,19.83
118,20.81
119,21.19
120,19.74
121,20.81
122,19.31
123,20.09
124,19.23
125,21.28
126,20.63
127,20.09
128,20.36
129,20.36
130,21
131,21.09
132,21.57
133,23.21
134,22.07
135,19.74
136,21.87
137,19.06
138,20.36
139,20.27
140,20.45
141,20.45
142,20.45
143,22.48
144,20.72
145,21.97
146,22.48
147,21.97
148,21.57
149,21.48
150,20.81
151,21.48
152,20.81
153,20.91
154,19.06
155,21.09
156,21.09
157,21.09
158,21.28
159,21.28
160,21.38
161,21.38
162,21.38
163,18.66
164,21.57
165,20.27
166,22.07
167,19.74
168,21.28
169,17.14
170,21.48
171,21.57
172,21.28
173,21.28
174,25.64
175,26.28
176,16.71
177,21.19
178,16.57
179,21.28
180,19.15
180,22.89
179,22.58
178,22.48
177,22.89
176,22.48
175,22.48
174,23.11
173,23.76
172,17.5
171,23.76
170,17.65
169,23.11
168,17.43
167,23.43
166,22.17
165,22.07
164,22.27
163,22.07
162,22.07
161,22.68
160,22.27
159,21
158,21
157,20.91
156,20.54
155,18.18
154,21
153,21.19
152,20.91
151,20.63
150,20.63
149,20.63
148,20.63
147,20.72
146,17.21
145,21.19
144,21.57
143,21.28
142,21.09
141,21.09
140,20.81
139,20.81
138,20.45
137,20.27
136,20.27
135,20.36
134,20.27
133,17.5
132,20
131,20
130,19.91
129,19.83
128,19.74
127,19.48
126,18.9
125,18.5
124,18.03
123,17.95
122,17.72
121,17.57
120,17.21
119,17.43
118,17.21
117,17.21
116,17.21
115,17.14
114,16.99
113,16.78
112,16.71
111,16.57
110,16.37
109,16.1
108,16.16
107,16.37
106,16.3
105,16.5
104,16.57
103,16.03
102,16.1
101,16.03
100,16.16
99,15.83
98,15.83
97,14.95
96,14.89
95,14.89
94,14.95
93,14.36
92,14.77
91,14.77
90,14.71
89,14.24
88,13.85
87,13.63
86,13.36
85,12.83
84,12.53
83,12.39
82,12.14
81,12.05
80,11.86
79,11.72
78,11.67
77,11.63
76,11.45
75,11.36
74,11.27
73,11.09
72,11.05
71,10.92
70,11.67
69,11.01
68,10.84
67,10.84
66,10.67
65,10.58
64,10.5
63,10.42
62,10.3
61,10.18
60,10.1
59,10.02
58,9.9
57,9.83
56,9.75
55,9.64
54,9.56
53,9.6
52,9.41
51,9.41
50,9.38
49,9.3
48,9.16
47,9.09
46,9.01
45,8.94
44,8.87
43,8.84
42,8.77
41,8.7
40,8.57
39,8.53
38,8.53
37,8.47
36,8.43
35,8.33
34,8.3
33,8.27
32,8.24
31,8.2
30,8.17
29,8.14
28,8.07
27,8.04
26,8.04
25,7.98
24,7.95
23,7.88
22,7.85
21,7.82
20,7.79
19,7.7
18,7.67
17,7.64
16,7.61
15,7.55
14,7.52
13,7.46
12,7.52
11,7.43
10,7.43
9,7.4
8,7.37
7,7.31
6,7.25
5,7.28
4,7.4
3,7.4
2,7.34
1,7.34
0,7.28
0,6.91
1,6.85
2,6.83
3,6.8
4,6.77
5,6.85
6,6.88
7,6.85
8,6.85
9,6.91
10,6.99
11,6.94
12,6.97
13,6.99
14,7.02
15,7.05
16,7.08
17,7.16
18,7.25
19,7.28
20,7.34
21,7.37
22,7.43
23,7.49
24,7.52
25,7.61
26,7.64
27,7.76
28,7.79
29,7.88
30,7.88
31,8.01
32,8.07
33,8.24
34,8.37
35,8.5
36,8.6
37,8.74
38,8.81
39,8.87
40,8.87
41,9.01
42,9.12
43,9.23
44,9.38
45,9.49
46,9.52
47,9.56
48,9.79
49,9.83
50,9.86
51,9.98
52,10.14
53,10.18
54,10.3
55,10.3
56,10.54
57,10.67
58,10.71
59,10.88
60,10.88
61,11.05
62,11.14
63,11.31
64,11.45
65,11.63
66,11.67
67,11.77
68,11.91
69,12.1
70,12.05
71,12.24
72,12.39
73,12.48
74,12.58
75,12.68
76,12.78
77,12.89
78,13.04
79,13.14
80,13.25
81,13.36
82,13.46
83,13.41
84,13.63
85,13.57
86,13.9
87,14.01
88,14.01
89,14.18
90,14.47
91,14.47
92,14.59
93,14.71
94,14.83
95,14.95
96,14.95
97,15.2
98,14.83
99,15.2
100,15.32
101,15.45
102,15.45
103,15.64
104,15.77
105,15.9
106,16.1
107,16.23
108,16.3
109,16.37
110,16.5
111,16.37
112,16.78
113,16.5
114,16.85
115,16.99
116,17.14
117,17.21
118,17.28
119,17.28
120,17.43
121,17.65
122,17.57
123,17.65
124,17.72
125,17.87
126,17.57
127,18.1
128,18.1
129,18.18
130,18.34
131,18.5
132,18.58
133,18.66
134,18.66
135,18.74
136,18.9
137,18.98
138,18.9
139,18.58
140,19.15
141,18.74
142,19.23
143,19.4
144,19.31
145,19.4
146,19.57
147,19.57
148,19.57
149,19.65
150,19.65
151,19.74
152,15.38
153,20
154,15.2
155,20.36
156,15.7
157,20.27
158,20.54
159,20.54
160,20.54
161,20.72
162,20.72
163,20.81
164,20.81
165,20.72
166,20.54
167,20.18
168,20.63
169,20
170,20.63
171,20.18
172,20.45
173,20.54
174,20.54
175,20.54
176,20.45
177,20.45
178,21.19
179,20.36
180,20
180,20.36
179,19.91
178,20.27
177,20
176,20.18
175,20.18
174,20.27
173,20.18
172,20.18
171,20.18
170,20.27
169,20.09
168,19.91
167,20.18
166,19.74
165,20.09
164,20
163,19.91
162,19.83
161,19.91
160,19.74
159,19.83
158,19.74
157,19.65
156,19.48
155,19.48
154,19.4
153,19.31
152,19.23
151,19.15
150,19.06
149,19.06
148,18.98
147,18.74
146,18.66
145,18.58
144,18.42
143,18.26
142,18.26
141,18.18
140,18.03
139,17.87
138,17.8
137,17.8
136,17.57
135,17.5
134,17.43
133,17.35
132,17.28
131,17.06
130,17.06
129,16.92
128,16.85
127,16.78
126,16.64
125,16.57
124,16.5
123,16.5
122,16.37
121,16.23
120,16.16
119,16.03
118,15.96
117,15.9
116,15.38
115,15.57
114,15.32
113,15.01
112,15.01
111,14.77
110,14.71
109,14.71
108,14.53
107,14.42
106,14.3
105,14.18
104,14.07
103,13.96
102,13.85
101,13.63
100,13.57
99,13.36
98,13.3
97,13.2
96,13.09
95,13.04
94,12.89
93,12.73
92,12.73
91,12.68
90,12.53
89,12.43
88,12.29
87,12.24
86,12.05
85,11.81
84,11.81
83,11.77
82,11.58
81,11.4
80,11.36
79,11.31
78,11.14
77,11.05
76,10.96
75,10.54
74,10.79
73,10.62
72,10.54
71,10.42
70,10.38
69,10.22
68,10.1
67,10.02
66,9.94
65,9.79
64,9.67
63,9.64
62,8.24
61,9.45
60,9.38
59,9.27
58,9.09
57,9.09
56,9.01
55,8.94
54,8.87
53,8.81
52,8.7
51,8.53
50,8.57
49,8.5
48,8.5
47,8.37
46,8.3
45,8.27
44,8.2
43,8.11
42,8.07
41,8.01
40,7.95
39,7.95
38,7.88
37,7.85
36,7.85
35,7.88
34,7.7
33,7.76
32,6.91
31,7.67
30,7.61
29,7.58
28,7.55
27,7.46
26,7.46
25,7.43
24,7.4
23,7.34
22,7.28
21,7.22
20,7.19
19,7.14
18,7.11
17,6.26
16,7.05
15,7.05
14,6.99
13,6.94
12,6.91
11,6.88
10,6.85
9,6.83
8,6.77
7,6.77
6,6.74
5,6.69
4,6.72
3,6.66
2,5.93
1,6.61
0,5.98
0,6.55
1,6.5
2,6.53
3,6.53
4,6.58
5,6.58
6,6.61
7,6.61
8,6.63
9,6.66
10,6.66
11,6.72
12,6.77
13,6.8
14,6.06
15,6.83
16,6.88
17,6.97
18,7.02
19,7.02
20,7.16
21,7.22
22,7.28
23,7.34
24,7.37
25,7.43
26,7.46
27,7.49
28,7.52
29,7.64
30,7.67
31,7.73
32,7.85
33,7.92
34,8.04
35,8.11
36,8.27
37,8.4
38,8.47
39,8.57
40,8.63
41,8.74
42,8.81
43,8.87
44,7.79
45,9.16
46,9.19
47,9.23
48,9.34
49,9.49
50,9.56
51,9.67
52,9.79
53,9.83
54,9.94
55,10.06
56,10.22
57,10.3
58,10.38
59,8.84
60,10.58
61,10.67
62,10.75
63,10.92
64,11.05
65,11.22
66,11.31
67,11.4
68,11.54
69,11.63
70,11.72
71,11.86
72,12
73,12.14
74,10.02
75,12.34
76,12.39
77,12.48
78,12.63
79,12.83
80,12.83
81,12.94
82,13.04
83,13.09
84,13.25
85,13.46
86,13.52
87,11.4
88,13.74
89,11.54
90,13.9
91,13.96
92,14.18
